#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=22040, tid=0x0000000000006d1c
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-915-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

j  org.codehaus.groovy.reflection.GeneratedMetaMethod$DgmMethodRecord.loadDgmInfo()Ljava/util/List;+112
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.registerMethods(Ljava/lang/Class;ZZLjava/util/Map;)V+4
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.<init>(IZ)V+106
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.<init>()V+3
j  groovy.lang.GroovySystem.<clinit>()V+8
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
v  ~StubRoutines::call_stub
j  groovy.lang.GroovyObjectSupport.<init>()V+9
j  groovy.lang.Binding.<init>()V+1
j  groovy.lang.Script.<init>()V+5
j  org.gradle.groovy.scripts.Script.<init>()V+1
j  org.gradle.groovy.scripts.BasicScript.<init>()V+1
j  org.gradle.groovy.scripts.DefaultScript.<init>()V+1
j  org.gradle.initialization.InitScript.<init>()V+1
j  sync_local_repo3008_4u1f0ygu8bezspwfgm5vnxxmv.<init>()V+1
v  ~StubRoutines::call_stub
j  sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+85
j  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+5
J 1508 C1 java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (87 bytes) @ 0x0000000005529ccc [0x0000000005529800+0x4cc]
j  org.gradle.internal.reflect.DirectInstantiator.newInstance(Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;+41
j  org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.getScript()Lorg/gradle/groovy/scripts/Script;+30
j  org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.run(Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)V+21
j  org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl$2.run()V+12
j  org.gradle.configuration.DefaultScriptTarget.addConfiguration(Ljava/lang/Runnable;Z)V+1
j  org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(Ljava/lang/Object;)V+559
j  org.gradle.configuration.BuildOperationScriptPlugin$1.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+11
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/progress/DefaultBuildOperationExecutor$DefaultBuildOperationState;)V+177
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+20
j  org.gradle.configuration.BuildOperationScriptPlugin.apply(Ljava/lang/Object;)V+54
j  org.gradle.configuration.DefaultInitScriptProcessor.process(Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;)V+118
j  org.gradle.initialization.InitScriptHandler$1.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+50
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/progress/DefaultBuildOperationExecutor$DefaultBuildOperationState;)V+177
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+20
j  org.gradle.initialization.InitScriptHandler.executeScripts(Lorg/gradle/api/internal/GradleInternal;)V+34
j  org.gradle.initialization.DefaultGradleLauncher$LoadBuild.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+14
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/progress/DefaultBuildOperationExecutor$DefaultBuildOperationState;)V+177
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+20
j  org.gradle.initialization.DefaultGradleLauncher.loadSettings()V+33
j  org.gradle.initialization.DefaultGradleLauncher.doBuildStages(Lorg/gradle/initialization/DefaultGradleLauncher$Stage;)V+1
j  org.gradle.initialization.DefaultGradleLauncher.executeTasks()Lorg/gradle/api/internal/GradleInternal;+4
j  org.gradle.internal.invocation.GradleBuildController$1.call()Lorg/gradle/api/internal/GradleInternal;+7
j  org.gradle.internal.invocation.GradleBuildController$1.call()Ljava/lang/Object;+1
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/lang/Iterable;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+15
j  org.gradle.internal.invocation.GradleBuildController.doBuild(Ljava/util/concurrent/Callable;)Lorg/gradle/api/internal/GradleInternal;+52
j  org.gradle.internal.invocation.GradleBuildController.run()Lorg/gradle/api/internal/GradleInternal;+9
j  org.gradle.tooling.internal.provider.runner.ClientProvidedBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+80
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+34
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+34
j  org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+6
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+15
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/progress/DefaultBuildOperationExecutor$DefaultBuildOperationState;)V+177
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+20
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+34
j  org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+40
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+71
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+41
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+28
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+85
j  org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+43
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+257
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+69
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+114
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+365
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d545000 JavaThread "Cache worker for file hash cache (C:\Users\LUNA\AndroidStudioProjects\caramelo2\.gradle\4.1\fileHashes)" [_thread_blocked, id=9612, stack(0x000000001f3c0000,0x000000001f4c0000)]
  0x000000001d0a9800 JavaThread "File lock request listener" [_thread_in_native, id=14404, stack(0x000000001f2c0000,0x000000001f3c0000)]
  0x000000001cdbc000 JavaThread "Cache worker for file hash cache (C:\Users\LUNA\.gradle\caches\4.1\fileHashes)" [_thread_blocked, id=11912, stack(0x000000001efc0000,0x000000001f0c0000)]
  0x000000001cae2000 JavaThread "Stdin handler" [_thread_blocked, id=27532, stack(0x000000001edc0000,0x000000001eec0000)]
  0x000000001cc92800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64830 to /127.0.0.1:64831" [_thread_blocked, id=10668, stack(0x000000001ecc0000,0x000000001edc0000)]
=>0x000000001c8ec800 JavaThread "Daemon worker" [_thread_in_native, id=27932, stack(0x000000001ebc0000,0x000000001ecc0000)]
  0x000000001d157000 JavaThread "Cancel handler" [_thread_blocked, id=31376, stack(0x000000001eac0000,0x000000001ebc0000)]
  0x000000001d1c7800 JavaThread "Handler for socket connection from /127.0.0.1:64830 to /127.0.0.1:64831" [_thread_in_native, id=30204, stack(0x000000001e7c0000,0x000000001e8c0000)]
  0x000000001cb1c800 JavaThread "Daemon" [_thread_blocked, id=30448, stack(0x000000001e6c0000,0x000000001e7c0000)]
  0x000000001c9ee000 JavaThread "Daemon periodic checks" [_thread_blocked, id=29904, stack(0x000000001e5c0000,0x000000001e6c0000)]
  0x000000001d1cf000 JavaThread "Incoming local TCP Connector on port 64830" [_thread_in_native, id=14168, stack(0x000000001d200000,0x000000001d300000)]
  0x000000001ad75000 JavaThread "Service Thread" daemon [_thread_blocked, id=13356, stack(0x000000001b830000,0x000000001b930000)]
  0x000000001ad35800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=29736, stack(0x000000001b730000,0x000000001b830000)]
  0x000000001ad31800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28080, stack(0x000000001b630000,0x000000001b730000)]
  0x0000000018ded000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29068, stack(0x000000001b530000,0x000000001b630000)]
  0x0000000018dea000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16952, stack(0x000000001b430000,0x000000001b530000)]
  0x000000001ad2f800 JavaThread "Attach Listener" daemon [_thread_blocked, id=14500, stack(0x000000001b330000,0x000000001b430000)]
  0x000000001acde000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30772, stack(0x000000001b230000,0x000000001b330000)]
  0x000000001acc0800 JavaThread "Finalizer" daemon [_thread_blocked, id=17808, stack(0x000000001b0a0000,0x000000001b1a0000)]
  0x0000000005019000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10552, stack(0x000000001aba0000,0x000000001aca0000)]
  0x0000000004f22800 JavaThread "main" [_thread_blocked, id=5844, stack(0x0000000004da0000,0x0000000004ea0000)]

Other Threads:
  0x0000000018dd5000 VMThread [stack: 0x000000001aaa0000,0x000000001aba0000] [id=17316]
  0x000000001ad76000 WatcherThread [stack: 0x000000001b930000,0x000000001ba30000] [id=28804]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 75776K, used 65857K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 88% used [0x00000000e0000000,0x00000000e3863448,0x00000000e3f80000)
  from space 10752K, 75% used [0x00000000e3f80000,0x00000000e476d1e0,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 173568K, used 16K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000aa980000)
 Metaspace       used 17966K, capacity 18474K, committed 18688K, reserved 1064960K
  class space    used 2554K, capacity 2690K, committed 2816K, reserved 1048576K

Card table byte_map: [0x00000000143e0000,0x00000000146f0000] byte_map_base: 0x0000000013ee0000

Marking Bits: (ParMarkBitMap*) 0x000000006f713950
 Begin Bits: [0x00000000150f0000, 0x00000000168f0000)
 End Bits:   [0x00000000168f0000, 0x00000000180f0000)

Polling page: 0x00000000009d0000

CodeCache: size=245760Kb used=5460Kb max_used=5470Kb free=240299Kb
 bounds [0x0000000005020000, 0x0000000005580000, 0x0000000014020000]
 total_blobs=1981 nmethods=1600 adapters=294
 compilation: enabled

Compilation events (10 events):
Event: 2.796 Thread 0x000000001ad35800 1601       3       org.gradle.groovy.scripts.internal.FileCacheBackedScriptClassCompiler$BuildScriptRemapper::access$300 (6 bytes)
Event: 2.797 Thread 0x000000001ad35800 nmethod 1601 0x0000000005562c50 code [0x0000000005562e00, 0x0000000005563418]
Event: 2.797 Thread 0x000000001ad35800 1602       3       org.objectweb.asm.ByteVector::putInt (74 bytes)
Event: 2.797 Thread 0x000000001ad35800 nmethod 1602 0x000000000556e950 code [0x000000000556eac0, 0x000000000556ed48]
Event: 2.797 Thread 0x000000001ad35800 1599       3       org.objectweb.asm.MethodWriter::visitMethodInsn (220 bytes)
Event: 2.798 Thread 0x000000001ad35800 nmethod 1599 0x000000000556dd50 code [0x000000000556df40, 0x000000000556e5c8]
Event: 2.800 Thread 0x000000001ad31800 nmethod 1603 0x000000000556d450 code [0x000000000556d5c0, 0x000000000556da18]
Event: 2.802 Thread 0x000000001ad35800 1604  s    3       java.io.ExpiringCache::get (39 bytes)
Event: 2.802 Thread 0x000000001ad35800 nmethod 1604 0x000000000557af50 code [0x000000000557b0e0, 0x000000000557b518]
Event: 2.829 Thread 0x000000001ad31800 1605   !   4       sun.misc.URLClassPath$JarLoader::getResource (85 bytes)

GC Heap History (2 events):
Event: 1.767 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 75776K, used 65024K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 0K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0000000,0x00000000aa980000)
 Metaspace       used 11706K, capacity 12034K, committed 12160K, reserved 1060864K
  class space    used 1542K, capacity 1653K, committed 1664K, reserved 1048576K
Event: 1.775 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 75776K, used 8116K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 75% used [0x00000000e3f80000,0x00000000e476d1e0,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 173568K, used 16K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000aa980000)
 Metaspace       used 11706K, capacity 12034K, committed 12160K, reserved 1060864K
  class space    used 1542K, capacity 1653K, committed 1664K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2.559 Thread 0x000000001c8ec800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000548cf28 method=java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; @ 38
Event: 2.559 Thread 0x000000001c8ec800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000548cf28 method=java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; @ 38
Event: 2.654 Thread 0x000000001c8ec800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052e3148 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
